Fighter Name,Types,Base,strT,strVal,wkT,wkVal
Frost Wizard,IGR,1660,C,60,F,80
Frost Giant,IE,1750,W,120,F,60
Frost Soldier,IM,1650,W,50,M,50
Frost Dragon,IA,1700,C,100,F,150
Flame Wizard,FGR,1680,I,90,W,40
Flame Giant,FE,1600,C,80,W,60
Flame Soldier,FM,1650,E,70,W,60
Flame Dragon,FA,1740,C,100,W,140
Lightning Wizard,LGR,1730,G,60,E,50
Lightning Giant,LE,1640,C,100,R,80
Lightning Soldier,LM,1630,W,90,M,120
Lightning Dragon,LAR,1680,A,110,M,90
Cyborg Wizard,CGR,1640,R,70,F,50
Cyborg Dragon,CAR,1680,G,130,L,100
Cyborg Giant,CE,1700,M,100,E,60
Cyborg Soldier,CM,1750,M,150,I,150
Sky Wizard,AGR,1620,I,50,G,90
Sky Giant,AE,1640,F,50,M,70
Sky Soldier,AM,1640,R,130,E,120
Sky Dragon,AR,1670,L,40,F,80
Aquatic Wizard,WGR,1650,F,120,L,150
Aquatic Giant,WE,1640,F,50,A,100
Aquatic Soldier,WM,1600,R,60,A,90
Aquatic Dragon,WAR,1630,W,110,L,120
High Sorcerer,GR,1850,G,70,S,200
Magic Soldier,GM,1750,M,120,G,100
Magic Giant,GE,1700,R,100,E,140
Wyvern,GAR,1800,M,90,G,120
Bigair,ASE,1800,G,60,F,80
Yellow Danky,MGL,1750,V,150,E,100
Green Danky,ME,1710,E,70,W,70
Blue Danky,MA,1650,I,40,F,30
Red Danky,RE,1630,R,70,M,130
Orange Danky,IW,1700,M,120,F,150
Silver Danky,M,1690,M,80,G,50
Purple Danky,IR,1590,I,50,V,50
Muco,RV,1700,M,150,E,70
Yuji Itadori,SMG,1930,V,60,E,40
Megumi Fushiguro,G,1940,M,50,V,80
Nobara Kugisaki,RG,1830,M,70,V,150
Satoru Gojo,SEG,2050,G,90,E,90
Sukuna,MEVG,2050,G,170,S,170
Suguru Geto,MRG,1970,G,100,M,90
Yuta Okkotsu,MG,1990,V,160,E,70
Kenjaku,MRGV,2000,E,80,M,50
Toji Fushiguro,MR,1960,M,150,G,100
Mechamaru,CG,1840,C,110,V,110
Masamichi Yaga,G,1900,M,40,V,30
Mei Mei,MG,1920,V,60,R,60
Toge Inumaki,REG,1890,V,80,E,60
Maki Zenin,MR,1850,M,70,G,50
Mai Zenin,RG,1840,R,60,M,40
Aoi Todo,MG,1890,V,100,E,60
Kento Nanami,MG,1910,G,70,F,120
Mahito,VG,1950,M,120,S,160
Jogo,EFV,1910,F,180,W,150
Hanami,VG,1890,R,70,E,130
Dagon,WV,1860,W,150,G,80
Junpei Yoshino,G,1810,R,60,V,180
Uraume,VIG,1840,E,50,F,60
Choso,RG,1880,S,60,M,100
Edward Elric,SMCG,1920,G,120,E,60
Alphonse Elric,MG,1870,V,70,C,70
Van Hohenheim,G,1970,V,150,E,60
Lust Homunculus,MVG,1860,M,120,F,200
Gluttony Homunculus,EVG,1830,W,50,V,100
Pride Homunculus,MVG,1880,V,100,L,80
Sloth Homunculus,MV,1840,R,60,M,50
Greed Homunculus,MV,1850,M,130,G,110
Envy Homunculus,MEV,1870,G,50,M,120
Father Homunculus,VG,1970,G,100,S,160
Greed-Ling,MG,1870,M,70,V,70
Alex Louis Armstrong,MG,1880,V,150,I,200
Olivier Armstorng,MI,1910,I,170,F,100
Roy Mustang,FG,1940,V,150,W,200
Ling Yao,M,1820,E,100,V,60
Riza Hawkeye,R,1800,R,120,F,40
King Bradley,MV,1890,M,200,G,140
Scar Ishvalan,EGL,1900,E,90,G,70
Winry Rockbell,CR,1700,C,150,S,30
Maes Hughes,R,1760,V,100,R,120
Aang,SAWFE,1950,V,150,E,100
Katara,RW,1860,W,90,R,50
Sokka,MR,1830,M,110,I,70
Toph,ME,1880,E,170,A,150
Zuko,RFL,1890,L,140,A,100
Iroh,FL,1900,F,50,W,50
Azula,RFL,1910,M,110,W,80
Ozai,EFV,1940,F,100,S,190
Korra,SAWFE,1920,V,120,M,100
Tenzin,RA,1860,A,70,R,60
Avatar Roku,AWFE,1900,V,100,W,150
Fire Lord Sozin,FV,1930,F,150,S,190
Avatar Kyoshi,AWFE,1910,E,180,R,60
EVA 00,CME,1930,A,140,E,140
EVA 01,SMR,1990,V,180,E,200
EVA 02,CMR,1980,C,150,A,200
